用户id,颜色,内存,评论
12332380043,白色,128GB,买之前很担心 担心黑边 担心太厚 但是用起来 并不觉得黑边是问题 不影响视觉效果 建议购买 这款性价比很高 有700优惠券 很合适 白色 128G 很好看  物流是一如既往的快 听说电池续航能力很强
12417763740,黑色,128GB,京东自营手机很给力，没有查询序列号，不用质疑。手机运行流畅，内存足够大。电池耐用，屏幕细嫩，相机拍照清晰。屏幕有黑边，黑色手机不怎么显眼。不去xs看起高档，双卡双待，信号不是很好。同样的位置8p信号比这个要好很多。经常还出现呼叫失败。
12097683154,珊瑚色,128GB,速度很快、开锁也是、就是晚上没有灯光一样人脸解锁手机、拍照出来的效果和xs没区别，拍照很棒。对屏幕要求不是太高的我，感觉屏幕分辨率和ppi都够用了，手感还可以很容易上手的一款手机。送货和包装都很满意、快递员很负责任，下雨也等着我。不满的地方：手机太厚了，比我的小6厚很多，黑边有点宽，这些都能接受，整体是挺不错的，手机性能还是不错的，测试了很多游戏，运行很是流畅（如王者、吃鸡、狂8，蜘蛛侠2，混沌）都无压力
12437437618,白色,64GB,分辨率没有传说的那么恐怖  反正我的眼看不出来区别  电池超级耐用  相机很好  拍视频也很棒   今日头条  农夫虫虫  哪里面的视频都是我用苹果手机拍的 支持京东  音质很棒
12161766291,珊瑚色,128GB,看重续航和性能的小伙伴们可以入手了哦，720P的屏幕，续航有保证，喜忧参半啊，不过没有大果粒现象，屏幕素质一如既往地很苹果，完美；平铺设计的主板和8P一样，散热提升很大，性能巨增，是安卓无所比拟的。另外半框这个还得看个人，我感觉还能接受。从未见过的珊瑚色非常的骚，手机很重，很重，很重。拍照相比XS少了一颗摄像头，不过成像素质都很好，后背看着和谐了不少，最爱的3Dtouch没了 很可惜，总感觉阉割的太多了。7000块的廉价版啊
12468386797,红色,128GB,显示效果: 非常棒 很清晰 运行速度: 很流畅 优秀！ 拍照效果: 特别棒 高清 前后摄像头都很棒 电池续航: 电池续航很好 一天充一次就ok搭 总结: 特别棒的一次体验 很值 以后还会购买
12427068211,白色,64GB,降价之后的最香苹果机，没有之一，黑边日常使用根本不会在乎，面容解锁贼快，再也不怕手指头湿了无法指纹解锁了，A12加持流畅度不弱于xs、max，整体性价比极高，续航更是最强的，用了几天超级喜欢，64G不拍照不存东西的我妥妥够用啦！
12282003324,白色,64GB,哎呦不错哦哦，用了一天了，电量比我的苹果6好多了。最重要的是系统的流畅度。非常的好用。手机拍照背景虚化非常的给力。尤其是人像模式。打王者荣耀一个小时耗电14%。而且手机一点都不热。骁龙845的处理器确实很厉害。手机的尺寸拿在手里应该是刚刚好。根据自身手的大小来定吧。手机屏幕的色彩也非常棒。屏幕的色域可以调可以调成暖色，冷色，还有默认。手机的声音外放很好。手机性价比真的很高。小爱同学在开车的时候应该会很好用。很智能。手机的指纹解锁还有人脸解锁都非常的快。总而言之，感觉小米手机还是挺不错的。手机内存开机有56个，长期使用的话应该差不多。全面屏的手势操作也非常的好，特别的跟手。我比较追求软件的开启速度以及软件之间的切换。达到了我的预期要求很好。。追评内容就写这么多希望对大家有用。有什么问题都可以问我的。
12436259035,红色,128GB,哈哈哈，过年用新手机！红色是最爱，xr一直关注了很长时间，同事之前也用了黑色，感觉黑边完全可以忽略。对lcd的屏幕也觉得很满意！同事都说红色很好看！主要是iphone的功能太强大，用了iclond，全部无缝对接！这是安卓系统没有的！
12441813401,黑色,128GB,"流畅至极，方便好用，颜色绚丽，续航出色，反应超快，时尚美观，持久耐用，清晰度高，性能一流，大小适宜，品质优良，做工精湛，速度很快、开锁也是、就是晚上没有灯光一样人脸解锁手机、拍照出来的效果和xs没区别,拍照很棒。对屏幕要求不是太高的我,感觉屏幕分辨率和ppi都够用了,手感还可以很容易上手的一款手机。送货和包装都很满意、快递员很负责任。手机很流畅,续航很好很好,面部识别特别灵敏,而且全黑环境下也能轻松快速地识别解锁,面部识别准确率超高,然后信号的话,WIFI很快,满意。"
12421983521,黑色,128GB,"16G的6Plus实在用不下去了，分分钟爆内存，看准了iPhone XR的性价比，没有用3Dtouch的习惯，人像模式拍物品不虚化的问题 可以用focos解决，2倍屏也已经很细腻，64g和128也只差4 0 0。
到手的时候很惊喜好吗！丝滑到无法扶吸！
深度摄像头真的很爽
看剧的时候，听筒也是一个扬声器，立体声音效很爽，还在探索中。"
12184135621,红色,128GB,用了那么多天现在才来评论。对于分辨率我是觉得很清晰，之前我也认为这样低的分辨率加上6.1寸屏显示效果应该很**33，有一次去实体店玩看到这手机出乎我的意料，没想到可以做到怎么好的显示效果！本来打算现在手上用的SE换个电池再战三年等支持5G的手机，有了动摇。加上双十一优惠活动就毫不犹豫下手哈哈。对了手机续航非常给力，一天里王者两小时，刷头条边听网易云两小时，上班正常的使用微信，下班回到家还有百分之三十的电。系统相对SE感觉更滑一点。还有那个face ID确实很方便，对于夏天手很容易出汗来说真的非常便利，再也不用担心手湿指纹识别不出的尴尬，还有一个好用的功能就是当有推送消息在锁屏如果手机扫描不到主人的脸只显示有提示没有内容，当扫到主人的脸时会显示提示内容，这个很赞。想买的人最好去实体店摸摸后在决定比较好啦
12500542806,黑色,128GB,"iPhone XR 的续航十分让我满意, 绝对是续航最长的iPhone. 前置摄像头的提升大, 后置不明显, 而我其实也不在乎手机的拍照水平怎么样. 流畅度比我之前的iPhone 6 有明显提升. Face ID 非常好用, 比Touch ID 要方便不少, 不过也有解锁失败的时候. 我入手的黑色款, 这款给人以低调、沉稳的感觉."
12531508529,黑色,128GB,"送货很快，黑色大气，内存128够用，64考虑太小，全新未拆封，喜欢，喜欢，电池容量很大&hellip;&hellip;
买家电，上京东，我喜欢这句广告语，值得推荐，好评，
xr性价比很高的，双卡，全网通，多款颜色可以选择&hellip;&hellip;"
12435782786,白色,128GB,"总体来说不错的，网络上大家说的各种问题，觉得其实也还好，信号至今没发现有大问题，外观带透明壳或者黑色稍薄一点的壳子，可以大幅度缓解黑边。
另外，说说优点，1.续航很给力，目前使用一周多，冲一次电，亮屏最少在8小时以上，2.尺寸刚好合适，个人比较喜欢3.价格很美丽，性价比超好，国行都很便宜，各种出问题也有保证。"
12500115403,红色,128GB,用之前的**手机拍的，红色很好看，正好今年本命年，嘻嘻嘻嘻嘻，手机比较厚，买了个手机套，套上去之后，感觉自己每天带了个砖，像素还不错，好像自动美化了色调啥的，晚上拍照片的时候会有一些模糊，刘海很丑，边框很大，但是，自家的孩子，也无所谓了
12407823264,珊瑚色,128GB,都说黑边大，我个人感觉还可以，因为iPhone7也是有黑边的！系统很流畅，比iPhone7流畅很多！面容解锁还可以，如果要特别灵敏需要去设置把直视开关关掉才行！珊瑚色很漂亮，这个颜色最好还是透明软壳比较好！手机确实比iPhone7厚，但还可以，没有很夸张，手感不错！
12442271301,红色,64GB,法拉利骚红色真的很风骚，女士特别适合也很相衬，机子屏幕开到最大，只有些许边框，可视范围极高，利用率也极高，裸机虽厚些，但手感极佳，加个全透明的壳就更好，既不流手又有份量。A12的处理速度很快，不会有一丝滞留。照片很清晰，电池的续航也很不错。
12501761265,蓝色,128GB,手感非常好，有重量，128G的空间，能安装许多东西，直接从iphone6换到iphone xr，果真是质的更换，屏幕也大，分辨率也大，存储空间也大，颜色也亮，蓝色，对天空的向往，iphone6用了 5年，看这个能用多少年
12339022867,黑色,128GB,当天晚上下单，第二天中午就到了。外观方面，黑色的机器很漂亮，手感没的说，这一代的iPhone喇叭比上一代好多了，有种重低音的感觉。速度方面因为我不打游戏，没有感受，日常完全足够了。完美的机器。
12443771481,黑色,128GB,边框果然可以停航空母舰哈哈哈哈，但是续航真香！双卡也不错，买之前看论坛说信号不好，还很担心来着，没想到一张电信卡一张联通卡，信号竟然还比原来好，感觉中奖了，开心呵呵哈哈哈。
12128632667,珊瑚色,128GB,"屏幕不错，PPI与现用iPhone6一样。XS Max的OLED是三星的P排列，绿像素458PPI，红(蓝)像素数量是绿像素的一半，也就458/sqrt(2)=324PPI，显示全红或全蓝图形的解析度与LCD是一样的。
除了3D Touch外，该有的都有了，速度挺快，很满意。"
12471977924,红色,128GB,用了几天，感觉还是很不错的。领了张券减了四百，不知道划不划算，反正也买了。红色真的太太太好看了！说句实话，XR除了屏幕的分辨率低了那么一点点之外，没什么缺点，电池续航也很棒！一天下来，发信息，玩游戏也不用充电！A12也是很赞的！反正用惯了苹果，永不卡机，真的换不了其他的安卓机（不谈爱国主义），后续再来谈用户感受
12337532578,蓝色,128GB,在京东买的第6部手机，体验感非常不错，不知道里面是不是加信号增强器之类的，信号特别好，地铁，开车，高铁都试过；屏幕显示没有说的那么夸装。
12444240763,白色,256GB,"真机很棒，做工还是一如既往！！
白色的玻璃后盖很漂亮！！
256G很爽！再也不用担心不够用了！！
全面屏真的很爽！
黑边问题确实有，不过可以接受，用黑色的壁纸就好了！！第三部iphone 了，感觉没必要上XsMax，死贵不说，很多功能用不到！都是A12芯片，足够用了！！！"
12343943522,红色,64GB,"电池续航挺好的 一天大概能用8.9个小时这样 人脸识别也很快
不得不提真是吃鸡神器 买来试了一把就吃鸡了 很清楚 远远就能看到人在哪 在网上看xr和x**xr的屏幕对眼睛好一些 xs更高清一些 感官和健康大家自己选择吧"
12306749341,蓝色,64GB,电池还可以，每天用3小时左右，消耗40的电量，觉得还是非常不错的，手感不错，加了个套子，镜头太高了，10月26号就买了，当天到货，棒极了！京东不错，#，你咋回事啊？！真是的管不住自己了呢！A12处理器真不错，要是手机能到6那么大，双卡，全面屏，加A12就完美了！
12383104343,黑色,64GB,感觉非常的nice ，很喜欢 加上活动时候买的还便宜了很多，个人觉得xr 比x 好太多，双卡双待 这就是非常方便的 ，虽然分辨率没有x 高，也不是双摄 但是没什么区别，也就一点点不同，很满意好评好评
12452703850,白色,128GB,"用了一段时间才来评价的，感觉还不错，手机非常的流畅，分辨率也很不错，感觉，续航能力非常的强，我现在还是有以前随身带充电宝的习惯，但是几乎已经用不上了，续航真的是史上最强，非常的nice。
表扬京东的物流"
12334351513,黑色,128GB,"宝贝收到了,卖家发货很快,物流也非常给力,客服
服务态度极好,很有耐心、给人一种亲切感,好喜
欢。还有包b精美,高端大气上档次,看得出来商
家很用心。拿到手还不错吧,比较有质感,比6sp小
点,很流畅,续航是真的不错,信号还行"
12295516547,红色,128GB,用了一周，从ip6换过来，各方面都舒畅很好用，屏幕不刺眼，也一点没觉得黑框不舒适。之前纠结白色or红色，结果红色没有让我失望呀，很赞～物流小哥也很尽责，好评～
12431568783,白色,64GB,"够大，够实诚，续航出乎我意料，很足，中度使用一天完全没问题，这点值得夸奖。双卡双待，一机足矣。
暂时还未发现其他问题。"
12278486799,白色,128GB,看了很多差评，吓得我都不敢买了，结果收到后发现还不错，包装也很好，也是关机的，用了一个礼拜没出现过问题，用了五年华为的人觉得信号真不好，其他没话说，不错，都说又大又厚，我一个女生用起来单手确实不方便，但是手感挺好的，我很喜欢！
12410722780,红色,128GB,很好看呀！红色一级棒！手感一级棒！黑边完全可以无视！摄像头一级棒！信号毫无问题！从6sp转战XR无障碍！A12用起来速度流畅到可怕！
12393293650,黑色,128GB,手机挺好用，从6sp升上来，感觉还是有很大提升，用起来很顺溜，电池很给力，拍照好多，机器变小了，但是重量似乎差不多，整体质感不错的，大家讲的屏幕什么问题，我看不出来，我觉得挺适合我的，两张卡都能一起用，方便。
12156849103,红色,64GB,xr真是真香手机，本来担心手机笨重，边框大，分辨率低，结果完全不用担心，手机的手感非常圆润，很舒服，红色的 xr也很美貌，分辨率也可以接受，手机的优点在于速度快，续航好，性价比高，用到现在为止非常满意！
12481580650,白色,64GB,很不错呢，我跟详细的验机，通过了，，，，，，显示效果和手感都很不错，，，价格来说，，，真香！五星好评显示效果屏幕显示效果很好，触摸手感也很好，特别漂亮！运行速度速度真是没的说，比其他的牌子手机反应效果都要快，玩游戏一点也不卡。拍照效果拍照片的效果非常好，本人喜欢拍照片，各种自拍都觉得很好，修图也特别好用，非常简单方便。电池续航正常玩游戏一天一次，看电影电视剧也都没有关系。总结总体来说还是非常满意的，无论是运行速度，还有机身内存，都能满足我的要求，很愉快的一次购物。
12427446665,红色,64GB,7p的home键坏了，换机还是支持苹果，xr赶在降价的时候买的，流畅，好用的飞起，重要的是电池也经用，不用随时带个充电宝。物流很快！用了一段时间了，现在才来评价。
12537010908,黑色,128GB,买给老婆的，老婆超喜欢，128g5700元，xr黑色的黑边看不出，很好看，对比我自己的max没什么差别，屏幕和摄像头其实差距很小，而且xr比较轻，手感好，容量大（女人的照片多），性价比很高，白色xr的黑边就很明显，建议买黑色或者蓝色
12459763895,黄色,256GB,在众多用户评价中，iPhoneXR被提及最多的优点莫过于性能方面，苹果A12处理器在性能上真的不是盖的，跑分在35万左右，性能堪称行业的顶级水平，配合上流畅的IOS系统，iPhoneXR用户体验还是很出色的，此外Face ID的面部识别也很好用，速度相当的快
12469634029,黑色,128GB,给老婆买的，手机有点大哦，从6换到这手机的，所以对边框没什么感觉，感觉屏幕还不错，她是从来不贴膜的。用起来很顺滑。最主要是电池耐用啊！！！！现在让她用一天没任何问题。之前的6电池从30%可以直接关机。现在用一天再也不用担心了。
12553418032,红色,64GB,手机非常好，特别中意，比苹果x的屏幕还要大 ，买过最好最喜欢的手机，系统流畅 屏幕清晰 手感好，磨砂边框，玻璃后背，最主要是屏幕大呀，追剧非常好，大大大的喜欢！！！！
12050127384,红色,64GB,京东的快递和服务还是一样的赞，说说手机吧1，外观颜色红色的很好看，玻璃后盖红色比较亮。很喜欢。2，这个手机比较厚，比&times;max厚，比苹果6-7-8plus都厚。拿手感觉沉甸甸的感觉。3.测试了一下双卡在地@库信号比max好些。4，无限充电很爽，放在上面就可以充电了。5，电量还不错了，打个王者荣耀啥的很舒服。6.就是这个手机屏幕黑边实在有点框，感觉都赶上Max的2倍了。7.玻璃后盖很容易被指纹影响，不过没事就用自来水冲一下，然后把用纸擦一下就OK了。买给老婆用的，她很喜欢。也很开心。我也挺高兴的。总结一下，总体来说还是很错的，如果在意屏幕很边宽就不要买了，可以买个x价格差不多。对于我双卡的还是很方便了，一个手机出门了，又可以用比较流畅的系统。先用一段时间，到时候还会投入安卓。
12468120424,白色,64GB,移动款很抢手呀！和公开版没什么区别，上个苹果吃了四年，该换班了，留个印就上岗吧！白色版比较轻看，原还以为航母边框很宽，用上也没怎么觉得。立体声的觉得很强，原来是听筒也是喇叭。系统运行依然流畅，用段时间再来追评。
12482416395,红色,128GB,超级好用！确实有点重，单手躺着拿的久了，手腕酸。电池很耐用，红色超级无敌好看！这个性价比来说，很棒啦！没有home键，没有关系，习惯了手势操作之后，更快更方便了。再去拿我之前的6s，操作都不习惯了，哈哈哈
12449577136,黄色,128GB,喜欢的黄色，双卡很方便，一个新号用流量一个老号短信电话，我不玩游戏偶尔看剧所以屏幕分辨率没太高要求。128g ，5799分12期免息，感觉很划算了
12317906913,黑色,64GB,初入手感觉很不错，比手里的6p强很多啊！后悔买64g了，应该买128g的。缺点嘛，吐槽的边框倒是次要的，重要的是越用越感觉重！厚！用喜欢xr之后，不管拿到什么其他手机都感觉&ldquo;好轻，好薄&rdquo;，不愧是近年来最厚最重的iPhone！
12395206250,黄色,128GB,晚上脸部无法识别，用惯指纹了，这个还需要适应一下，总体感觉很好，选颜色好久怕驾驭不了黄色，没想到黄色很正，太喜欢了
12513343185,黑色,128GB,手机突然坏了，本来相等活动再购买，现在没办法。当天中午下单，没想到晚上就到了，。很惊喜。安装过程也很简单。主要以前苹果坏了，不然好像可以直接通过nfc安装原有的app，我见同事用过。手机反应速度超快，屏幕颜色，我觉得我足够了，没有追求xs那种。拍照勉勉强强，关键看拍照的技术，单摄像头可以了。景深很不错，很好玩。其他性能，用苹果的都知道了。就不多说了，性价比还不错的！对了，128g比64g贵400才，那果断128g的，毫不犹豫！满意！
12382107220,黑色,64GB,手机很好，屏幕清晰，没有网上说的，那样差，买到手才知道有多香，不错现在降价买正合适，5399入手，不错。双卡双待，待机时间，还可以快充，不错的，这价格入手正合适，64够用了，。送货速度快，昨晚上下单，今天早上就收到了，也检测了镜头没有灰尘，不错，值得入手的一个手机，比iPhone x差不了多少，单摄像头也不错，拍出照片一样不比iPhone x差的哪里去，有人说黑边大，我觉得，听别人说，没用，得自己买到手上，用才知道，黑边大不大，吃瓜群众哎，可以说黑边根本就不发，误导消费者，买到手上，上手你才知道iPhone xr是一款比iPhone x好的手机，。很好，价格实惠。现在可以说是最值得入手的时候，估计在不会降到比5399更低的价了，。值得入手，。iPhone xr你值得拥有，没有更好，只有最好。
12486331471,黑色,64GB,在苹果店看过无数回才在京东下单的 64g的内存很够 正常使用黑边没有影响 分辨率很好 虽然后置单摄 但拍照效果很棒 A12仿生处理器流畅的一批 电池容量可以 基本一天一充 面容ID解锁迅速 基本没有缺点 值得入手的高性价比 iPhone XR
