用户id,颜色,内存,评论
12527681002,黑色,128GB,第一次使用苹果新产品，很激动啊，说真的，屏幕非常惊艳，操作反应迅速，昨天特意试了一天，电池的续航能力，很棒，打王者吃鸡高质量画质都不卡，几盘下来，不怎么发热，而且才消耗了百分之十几的电，真的牛啊！作为京东商城的老会员，我还是会一如既往的支持京东，感谢！
12382875172,黑色,64GB,录视频的手机像素太差，无法展现真实效果，速度很快，像素比6sp上很多个档次。边框问题不是很在意。满意！
12433326501,红色,256GB,手机收到了，红色很正很喜欢，电池很耐用，用了一天没离开手，电池才用了一半。用惯了苹果，系统转换很方便，下了一堆软件才用了18G，喜欢拍照，拍视频，追剧，玩游戏，256G太够用了。很赞
12354324479,红色,128GB,手机收到后还是很惊喜的，网上说的什么黑边个人觉得没啥影响，用了几天很流畅，电池的耐久比原来的7耐用很多，速度快，主要拍照效果真是强，是正品，希望这个手机可以再坚持，正品，比iPhoneX好多了，物流很快，物流超级快，一天就收到了，简直太棒太方便啦，必须全五星好评，而且白色很好看的，是给闺女买的，屏幕又变大了，刘海屏，大屏很好用，FACE ID 很灵敏，手感也很好，不戴套完美体验，速度快手感好，信号也不错，待机时间变得很长，很耐用，续航能力值得称赞，拍照效果：还行
12390648699,红色,128GB,红色确实很惊艳，苹果的品控相当好，前后玻璃面板，周边航空铝材，融合完美！A12处理器确实快，开什么应用都是秒开，很顺畅，什么LCD，大黑边，单摄根本无所谓，颜值就好&hellip;&hellip;不过我还是喜欢安卓，买来送人的，哈哈哈
12437746813,红色,128GB,红色的颜色很好看，比样机好看多了，之前苹果实体店里看了样机，觉得不是很好看，可是入手以后发现真的很好看，最重要的是双卡，真的挺方便的，价格也是非常良心，比实体店便宜不少，物美价廉。
12281127112,黄色,128GB,1.用了一个星期，总体不错。从6SP换过来的。买之前最担心的是XR的分辨率。用了感觉和6SP没啥区别。可能没和XS对比。没有对比就没有伤害。但是感觉够用了。2.电池续航不错，耐用，一天搞几把王者荣耀，刷刷~，够用。3.买的黄色的真心骚气，666。4.在京东上买过7个苹果手机iPad。每次收货开箱都有认真的检验。都不错，没有发现什么问题。5.双十二买的6999，500的券，没有双11的力度大吧。6.手机速度真心快，人脸识别也很好用。
12323894531,白色,128GB,确实很厚 边框很粗 可是续航无敌啊 屏幕分辨率完全不是问题 真的是最好的LCD屏幕 A12配合这个分辨率异常流畅 摄像头也很强大 宽容度巨高 单摄像头手机里绝对的第一梯队 真香！
12337101199,黑色,256GB,非常流畅 而且电池续航特别强大 一天就充一次电就行了 满电状态下一天可以挺过去 奈斯 开心 再也不用抱着又大又沉的充电宝上班了
12528914590,白色,128GB,这个手机真的挺好的，5800买的。128G内存感觉够用了。使用感受很顺滑，很顺畅。不后悔入手。只是现在苹果的做工真的是有待提高。有的缝隙处理的不均匀不太好。凭借着它强大的处理器和强大的视频拍摄能力。我相信苹果才是最好用的手机！
12118602853,黄色,64GB,真香～ 作为6s三年用户过渡到xr，这波真不亏，更大屏幕，更快的处理器，更好的摄像，nb的面容解锁，逆天的扬声器，无可挑剔屏幕，体验丝滑流畅的全面屏ios12，更快网络，双卡，超长续航，一开始受到网上黑粉还有个大自媒体对xr冷嘲，自己心生疑虑，眼看伴随自己三年的6s开始有小毛病，只好硬了头皮入了，收到玩了一晚，我只想说真香～xr真的值得买，没有黑粉说的那么不堪，屏幕一点不差，可以说是我见过最好的lcd全面屏，别被那些只看数据自媒体带节奏，颜色很好没有果粒橙，还有处理器真的厉害，我至今还没找到不能流畅运行的app，一打开扬声器真的惊艳到我，声音真的很大，音质音效真的nb，环绕效果，为啥苹果不拿这个扬声器做文章呢，真的可以吊打市面一堆手机，扬声器真的很棒，面容解锁真的好用，一开始我是不习惯刘海的，但是用过苹果面容解锁，我妥协了，真的很方便，指纹真是乐色，哪天苹果作出真正全面屏还能有面容解锁，那就完美了，总的来说提升真的很大，对得起这个价格，也确实是性价比最高的机型，xr不是低端机，它是三皇里面的一个，最值得买的一个，真香～ 还有续航真的很强，发热很低很低
12056138475,黑色,128GB,"屏幕并无颗粒状，跟苹果8屏幕色彩一致
lcd屏幕并不伤眼睛 很喜欢
音质超好的 a12运行飞快&hellip;&hellip;&hellip;&hellip;&hellip;
喜欢就是喜欢&hellip;&hellip;&hellip;   黑边好处是贴膜不怕白边 还有不怕误触"
12380064484,黑色,64GB,嗯，不错，很喜欢，就是买的时候忘记有***了，想哭，难受，屏幕显示并没有别人说的那么差，挺清晰的，环绕立体声不错，喜欢，听歌打游戏非常爽，吃鸡开到极限帧数，超流畅。电量续航能力很强，打游戏打很久都可以，还是满意的，就是心疼***
12448293794,红色,128GB,哈哈哈哈哈嗝～收到手机了，很惊喜！！！颜值跟我想象的一样高，质感很好，运行速度流畅而且快，而且像素很高清，自拍真的很心水，笔芯笔芯。续航不用说，特别的持久，出门根本不需要带充电宝，拍照功能更是自带美颜，对于普通用户绝对是性价比超高的一款手机
12423045906,白色,256GB,早就想换一台新手机了。上一台手机还是iphone 6，用了4年，电池续航能力很弱，屏幕触摸经常出错，应该换了！在购买Iphone XR之前，充分对比iphone X和Iphone X MAX，最后觉得双卡双待还是很有优势的！另外价格来讲，XR更具备优势，划算！至于屏幕分辨率和厚度的问题，根本不影响好吧。300多dpi就视网膜显示Retina Display了，要那么高的分辨率没有什么意义。关于内存大小直接选择256G没商量，如果想用得久，就选个分辨率足够大的，否则就涉及到频繁的数据迁移问题，现在的照片越来越大，想我这种重度摄影爱好者必须弄个最大内存的。目前使用了2天，基本上都很满意！
12441776290,白色,128GB,性价比很高的，本来挺担心屏幕分辨率的，拿到后发现也没有那么不堪！日常使用没有什么问题！A12性能真的很强，比iPhoneX更流畅～实用主义的产品～算是属于&ldquo;真香&rdquo;的范畴～
12278938485,红色,128GB,颜值惊艳，红的很有气质，感觉增加了自己的女人味，而且是我最喜欢的玻璃背板。系统运行很流畅，续航时间长，音质比前代产品有所提升，短板是分辨率比较低，没有3d touch，其他都很棒
12426694615,黄色,128GB,速度很快，系统一如既往的流畅。从6s升级到xr后，效果还是很明显的，横向尺寸更合手了。操作性更人性化，黄色的版本很靓，很值得入手。男女通吃的版本。最大的特点还是立体声扬声器。赞一个。
12345319790,珊瑚色,128GB,为女朋友选，在mate20pro之间犹豫了一小下，最终还是果断入了XR，原因很简单，iOS生态&hellip;从7P升级到XR没毛病！珊瑚色比想象中的好看！上手体验总结：这是个苹果手机！其他你们看专业测评吧！对了，补充两句，大黑边我没太注意！屏幕也还不错！
12506605109,黑色,128GB,又用回了苹果手机， 买个最新XR，三码合一，系统电池寿命100%，这个满意电量！电量！电量很耐扛，玩两小时游戏，听半小时听，中度使用能一天多点，这个好！！史上电池续航最强iphone，个人认为。
12320601534,黑色,64GB,屏幕清晰，不错在颗粒感，很清晰，不过有点滑，担心掉地上，所以一定要带个防滑的套，才安全，操作超级快
12276793747,珊瑚色,128GB,运行速度很快，颜值也很好，网上说的黑边，完全不影响它的美丽，从6升级上来，也没觉得屏幕显示不轻易，总体使用下来很满意，主要是爱它的颜值，珊瑚色很美～
12379560616,黄色,128GB,]有真真的用过就真的没有资格去评论。使用了一下午，真的没有网上说的那么不堪。大黑边，我是从se过度来的感觉还行，无伤大雅。分辨率，326ppi完全够用，我又不是脸贴着屏幕。单摄，完全够用了，而且素质秒杀其他安卓手机。没有3D Touch，se也没有完全习惯了。所以我觉得XR的性价比非常高，他能够带给你95%xs的体验。
12423236688,黑色,128GB,"就一个纸皮包装盒，连个气垫都没有，没有任何填充物，包装是否太简单了？
手机很不错，信号和7plus一样，并没有出现信号差的问题，可能我这里信号本就很好。电池挺耐用，屏幕也很清晰，没看出来和7 plus有啥区别，总体非常满意。"
12424152631,白色,64GB,一体化，单摄的后壳非常漂亮，重量也不错，续航真的是史上最强，非常耐用，轻度使用可以用两天！惊喜！唯一遗憾是黑边太宽所以导致手机宽度没办法控制很好，单手操作会有些困难。熟悉的iOS味道，早已习惯了
12430377638,黑色,128GB,没拿到机器前很担心网上说的，信号，和边框问题，开箱用了一天后发现担心完全多余，唯一需要适应的是，从4.7到6.1尺寸的变化，不过大屏真的爽，手势太流畅了，face id 很快
12387964828,黄色,256GB,用了几天，操作简单，灵敏度极好，秒解锁。主要是看上屏大，电池续航和A12系统，再加上256的容量，很满意。我对手机颜值差不多就行了，经济实惠，皮实耐用。
12417963664,白色,128GB,很好用，最实惠的jd，神速派送。硬件手机大件哪里买最放心？还是看京东！a12处理器缺口很快，一秒打开app 无敌了！
12299527892,红色,64GB,"用了一个月
来评，手机运行速度杠杠的没卡过，从没用过黑色以外的手机感觉这个颜色好清新喜欢得不得了，信号比我之前的手机好太多太多（家中再无信号死角），我最常用的功能是看视频看直播，所以比较担心待机时间，目前来看还可以&hellip;&hellip;懒得拍照片让我爱豆给你们卖个萌吧"
12432037055,黑色,128GB,很顺畅，粗黑边看久了也就习惯了。插卡进去看了一下，移动信号最满也就3格这样，还行。一下午下载软件跟正常使用到了晚上掉了10%，续航不错，总之还是比较满意的，京东物流超快超赞！
12479289724,白色,128GB,手机收到了。确实是年度真香机，黑色边框其实还可以接受，续航能力真的强。昨晚拆开剩余百分之七十多的电，因为没怎么用又开了省电模式，到现在也没跑多少电。白色的手机特别好看，喜欢喜欢。
12379471982,红色,64GB,红色真香，去实体店看了一下纠结蓝色，红色，最后还是买了红色！红色一体感强一点，蓝色看着像塑料！速度很快，电池很耐用一天怎么用都妥妥的，没有网上说的信号很差，我用的移动和电信，信号正常，看习惯了2k屏幕的，这个屏幕字体没有那么清晰，会有锯齿，不用离的很近！准备用两年！
12444398600,黑色,128GB,"上一个手机用的安卓，用了3个月，特别卡。早就想买一个xr，爱于手机一直价格太高，黑边框和续航一直是我担心的。连续降价后，感觉这两个点也不算什么问题了！索性买了，用了一张400的抵**，加上12个月免息分期，感觉超值了！

这两天整体使用很流畅，我用的电信卡，感觉信号?很一般。其他担心的续航，我是半天班，上班玩游戏，看电影，浏览网页，一天一充没问题。"
12466365897,白色,128GB,就是喜欢苹果系统，用得很流畅，超级喜欢了，白色很好看，比别人说的好太多，黑色边框不算太宽，我目前暂时只用了一张卡，信号也很好。128g真的太够用了！用个三四年完全没问题
12510370547,白色,128GB,用了一个月才来评价的！拍照好看，屏幕分辨率也很好，目前可以不充电用2天，充电也快，虽然是单摄，拍照很清晰，非常好看，一直放大也很清楚。说大黑框不美观的，买了之后，真香。支持双卡双待，手机是正版的上官网查了，手机送来也是很好的，没有什么瑕疵，这次购物很让我满意，刷到我就赶紧下单吧！别犹豫了！对了！记得领***哦！总之就是优点多多没什么缺点，唯一的缺点就是信号不好了！赶紧下单吧！
12322154830,黑色,128GB,功能强大，电池抗用，真的不错，128G够用了，大家买吧，不要犹豫，买买买，系统强大，之前用8Puls，现在刚换，还不适应，慢慢的适应，一天一充，特别耐用。
12383846742,红色,128GB,特别好看，一直就很期待拥有一部双卡双待的iPhone，这回终于满足的自己的想法。有点小小激动呀！手机运行速度很快，一点都不卡，IOS系统还是特别好的，运行很流畅。这款手机，屏幕看着也很棒。整体上来说，性价比很是很高的。
12526556568,黑色,64GB,目前很香，信号还可以日常三到四格，京东买手机真的是碰运气，品控不定，有好的有坏的，吃鸡很流畅。画质我觉得很好呀，看不出来啥大颗粒，，大黑框的话根本看不出来好吧，安个手机壳更看不出来了，续航可以。后续用一段时间再追评吧
12424122429,蓝色,64GB,信号不太好，黑边真的很大！没有3D touch ！不过能接受？照相真的很好很强大单射可以拍人像！屏幕很细腻，没有720P的颗粒感。反应速度很快，体验很好，再看看iPhone6简直就是天壤之别。15年到现在，在京东买了5台手机都是全新机。没有试过是二手的！买到二手的人是什么运气？
12382329025,蓝色,128GB,还不错，用了几天来评价，很流畅，信号也不错，不知道咋回事，开封以后是开机状态，测试了下应该是原装原封，可能是运输的问题，京东的封条还贴错地方了，相信京东，但愿别出什么幺蛾子，蓝色的给人眼前一亮的感觉，信号也没那么差，很稳定，也没网上说的那种颗粒感，没有3D touch单摄也还好，屏幕够大，很流畅，已经上手了，真香！！！
12162698619,黑色,128GB,手机收到很满意，从6s换到xr觉得挺好用。一直犹豫买xs还是xr，但是觉得xs屏太小，又觉得max屏太大，所以选了xr，大小刚好，比8p小点，还能单手操作，超级喜欢。至于大黑边能接受，屏幕分辨率也够用，不影响。总之很喜欢。信任京东，都在这买了好几个苹果手机了！
12353792302,黄色,128GB,使用两天了，目前没有发现什么大问题，收到手机未@，黄色的非常漂亮，送的壳也很有质感，使用流畅，屏幕没有毛病，机身无任何磕碰的痕迹。唯一的遗憾，就是打电话有电流声，不过可以接受。快递是次日达，非常快捷。总体非常棒，物美价廉，有保障～
12538798525,珊瑚色,64GB,使用很好  很不错 感觉也很帮 没有 感觉到 屏幕的差 完全接受的 看不出区别  性能王者   很流畅
12434223466,黑色,128GB,因为我在用这个手机，无法拍照片，只能拍一下盒子，以证明，说一下真实感受，使用四天才来评价，续航很长，使用一天毫无压力，系统也特别流畅，另外信号也很好，能真实反映两张卡的信号强度，屏幕我看不出来区别，拍照和摄影在黑暗处表现很出色
12409377809,黑色,128GB,刻意挑刺 &hellip; 并挑不出来什么刺 从6s换的 没发现网传信号差的问题 在家信号反而比6s好  双卡很稳定 外观很喜欢 黑色一体感很强 绝对黑色算是xr里比较不显廉价的颜色了 边框完全能接受！
12542502053,黄色,128GB,新年期间买的，黄色很喜欢，边框影响不大，续航很棒，重量可以接受。分辨率刚开始觉得不咋样，用久了也觉得还行。拍照有点偏黄。性价比还是非常棒的。
12494868083,蓝色,128GB,第一次用iphone，与安卓手机不一样，因此操作不熟练，不是那么方便，但这个128g真好、可以装好多视频和app 一点都不卡，现在超值价格入手很合适。蓝色很漂亮。
12400844598,黑色,128GB,手机系统很顺畅，操作很跟手；电池可以用一天，还是挺耐用的；分比率低的问题没啥感觉。手机整体挺好，没有小啥毛病，比较省心。
12442872203,黑色,128GB,给老婆买的，春节礼物!今天下单明天到，配送完美，所谓的颗粒感和大黑边都无视，价格比~贵100，可以接受，真心不敢在那边碰运气，处理器强大，使用流畅，双卡使用感觉不如安卓机器方便!电池比原来的6SP强，毕竟是新机!
12402682291,白色,128GB,到手挺满意，手机包装不错，没遇到退回机，很开心，信号没啥问题，然后因为喜欢厚重的手感选择的xr，现在买蛮划算的，免息券和满减。白色还是很漂亮的，嘻嘻，待机很久，比我刚换完电池的iphone7长很久。黑边还好，能接受，个人不是很在意这个。
12536348874,红色,128GB,之前用的6sp 用了差不多三年 这次意外坏掉了 不值得修了又买了新的 这款XR体验的很好 备忘录里还可以自己插图 音质像装了个低音炮一样的 运行非常流畅 很感谢京东  &hellip;&hellip;
12344781101,黄色,128GB,max用了两个多月 oled屏幕眼睛实在受不了，尤其我重度吃鸡患者。又买了部xr，骚黄色非常赞，也挺香。
12422709742,红色,128GB,颜色绝对正，骚气的红色，漂亮，大新年的红红火火，美起来，大黑边看久了也还行，没那么嫌弃，电池确实还不错，以我这用的度来说，真心可以，喜欢很喜欢?
12331589603,黑色,128GB,看了很久的手机，比较划算的一款，内存大，还可以双卡双待，说下用这几天的感受吧，用惯了闪充的手机，这苹果的手机充电是真的很慢，手机在百分之七八十以上的时候比较耐用，手机略厚，很沉。之前用的都是安卓，第一次用苹果，总体来说，就拍照啊各种来说，挺好的，拍出来很真实，没有美颜过度。
12472556556,黑色,128GB,"1.首先我要说的是它的续航，我估计它应该是所有iPhone手机中续航能力最强的，我算是重度手机使用者了这一天下来完全没问题（PS：但是我不打游戏的）为续航打call！

2.流畅度。是真的很棒！反应超级快，不是超快，是真的超级快。（呃&hellip;&hellip;也可能我才从我超慢的安卓机过来，所以带有主观色彩）无论你开了多少app，也没有丝毫影响它的流畅度。

3.大家最为关注的屏幕问题。其实在买这款手机之前我也曾纠结过买iPhoneX，但是网评很多说它对眼睛伤害太大，特别是晚上，而我晚上经常看小说，晚上关上手机后经常会流泪。（敲黑板！这里是生理泪水，不是因为晚睡而留下的悔恨的泪水）所以果断入了iPhoneXR。大家担心的显示的问题，我觉得完全OK的。不会很差，你要实在担心，可以去体验店看看是最好的，(对这方面要求高的小伙伴，要去实体店看看哦，因为苹果手机一旦激活，是不能退货的哦）毕竟这个每个人的要求也不一样。"
12437255314,红色,128GB,第一天买第二天就到，快，京东自营就是强，手机从6升到XR，感觉一个字快，二个字，超快，屏幕没感觉不清楚，也没感觉边框难看，厚一点手感更好，总的来说是满意，
12528601862,珊瑚色,128GB,过女神节买给媳妇儿的，是的，就在这天她变成我媳妇儿的，说说手机，我一直用的华为，这款在降价后性价比可以，有多个颜色可选，电池很耐用了，买了小米的无线充电器，性价比很高，很流畅，但是用习惯了安卓，在一些操作上，不如9.0的便利，比如返回，通知栏直接设置wifi，显示电池电量，网速这些，在动画过场这方便，还是苹果比较讨眼球，用的来说，这块机器还是挺好的～
12539110643,黑色,128GB,手机很棒，大品牌，全面屏，屏占比占比大，刘海还是有点不太习惯，屏幕素质好，清晰，后置摄像头不错，呈像好，前置摄像头自拍也很棒，，面部识别也很快，发货很快，京东快递也快。
12421171648,白色,64GB,用了一个月来评价，一直在用苹果，这部XR感觉不错，面部解锁感觉更快了，电量也很充足，显示屏画质也很高，虽然是单摄像头也很满足了，XR外观也很漂亮，总而言之好评啦！
